LAMMPS Description

900  atoms
600  bonds
300  angles
0  dihedrals
0  impropers

81  atom types
809  bond types
4250  angle types
641  dihedral types
38  improper types

0.000000000000 45.0000000000 xlo xhi
0.000000000000 45.0000000000 ylo yhi
0.000000000000 45.0000000000 zlo zhi

Masses

1 1.008  # HSisr
2 15.999  # Osr
3 28.085  # Sisr
4 15.999  # OHsr
5 1.008  # HOsr
6 28.085  # SiHsr
7 15.9994  # Ow
8 1.008  # Hw
9 12.01  # c
10 12.01  # c1
11 12.01  # c2
12 12.01  # c3
13 12.01  # ca
14 12.01  # cp
15 12.01  # cq
16 12.01  # cc
17 12.01  # cd
18 12.01  # ce
19 12.01  # cf
20 12.01  # cg
21 12.01  # ch
22 12.01  # cx
23 12.01  # cy
24 12.01  # cu
25 12.01  # cv
26 12.01  # cz
27 1.008  # h1
28 1.008  # h2
29 1.008  # h3
30 1.008  # h4
31 1.008  # h5
32 1.008  # ha
33 1.008  # hc
34 1.008  # hn
35 1.008  # ho
36 1.008  # hp
37 1.008  # hs
38 1.008  # hw
39 1.008  # hx
40 19.00  # f
41 35.45  # cl
42 79.90  # br
43 126.9  # i
44 14.01  # n
45 14.01  # n1
46 14.01  # n2
47 14.01  # n3
48 14.01  # n4
49 14.01  # na
50 14.01  # nb
51 14.01  # nc
52 14.01  # nd
53 14.01  # ne
54 14.01  # nf
55 14.01  # nh
56 14.01  # no
57 16.00  # o
58 16.00  # oh
59 16.00  # os
60 16.00  # ow
61 30.97  # p2
62 30.97  # p3
63 30.97  # p4
64 30.97  # p5
65 30.97  # pb
66 30.97  # pc
67 30.97  # pd
68 30.97  # pe
69 30.97  # pf
70 30.97  # px
71 30.97  # py
72 32.06  # s
73 32.06  # s2
74 32.06  # s4
75 32.06  # s6
76 32.06  # sh
77 32.06  # ss
78 32.06  # sx
79 32.06  # sy
80 12.0107  # c
81 15.9994  # o

Atoms

1 1 8 0.4238 6.373 3.479 2.361
2 1 7 -0.8476 6.482 4.350 2.839
3 1 8 0.4238 5.536 3.502 1.814
4 2 8 0.4238 12.562 8.899 44.080
5 2 7 -0.8476 12.304 9.708 44.609
6 2 8 0.4238 12.287 8.076 44.578
7 3 8 0.4238 26.036 16.891 29.298
8 3 7 -0.8476 25.739 17.596 28.654
9 3 8 0.4238 26.758 17.259 29.883
10 4 8 0.4238 24.165 29.874 25.988
11 4 7 -0.8476 23.428 29.258 26.268
12 4 8 0.4238 24.369 29.729 25.020
13 5 8 0.4238 15.778 4.624 38.859
14 5 7 -0.8476 14.941 4.366 39.342
15 5 8 0.4238 15.694 4.375 37.894
16 6 8 0.4238 43.722 6.023 1.654
17 6 7 -0.8476 44.719 5.967 1.591
18 6 8 0.4238 43.351 6.328 0.778
19 7 8 0.4238 37.582 10.256 26.726
20 7 7 -0.8476 36.935 10.791 27.271
21 7 8 0.4238 37.391 9.282 26.847
22 8 8 0.4238 41.391 31.767 15.665
23 8 7 -0.8476 42.285 31.467 15.999
24 8 8 0.4238 40.892 30.981 15.301
25 9 8 0.4238 13.192 42.632 9.343
26 9 7 -0.8476 13.979 43.179 9.629
27 9 8 0.4238 12.462 43.240 9.028
28 10 8 0.4238 10.791 24.587 37.309
29 10 7 -0.8476 10.155 24.277 36.602
30 10 8 0.4238 10.708 23.996 38.112
31 11 8 0.4238 24.709 24.197 41.042
32 11 7 -0.8476 24.569 24.156 42.032
33 11 8 0.4238 24.009 23.650 40.585
34 12 8 0.4238 20.681 14.046 20.862
35 12 7 -0.8476 19.836 14.573 20.779
36 12 8 0.4238 21.422 14.651 21.155
37 13 8 0.4238 43.342 9.627 2.806
38 13 7 -0.8476 42.431 9.486 3.193
39 13 8 0.4238 43.625 8.804 2.314
40 14 8 0.4238 13.006 7.929 2.460
41 14 7 -0.8476 12.781 8.903 2.483
42 14 8 0.4238 12.170 7.399 2.321
43 15 8 0.4238 37.874 3.780 3.057
44 15 7 -0.8476 37.145 3.295 3.540
45 15 8 0.4238 38.750 3.592 3.502
46 16 8 0.4238 40.018 41.286 39.219
47 16 7 -0.8476 40.174 42.266 39.094
